Company Name,,,,,
Valuation Date,,,,,
Analyst,,,,,
,,,,,
Assumptions,
Revenue Growth Rate (%),,10,8,6,4,2,0, # Added 0% growth for stagnation scenario
Terminal Growth Rate (%),,2,
Discount Rate (%),,10,
Tax Rate (%),,21,
Working Capital as % of Revenue,,10,
Capital Expenditure as % of Revenue,,12,
Depreciation & Amortization as % of Revenue,,8,
Other Income/Expense as % of Revenue,,1,
Stock Based Compensation as % of Revenue,,2, # Added stock based compensation
Customer Acquisition Cost as % of Revenue,,3, # Added customer acquisition cost
Churn Rate (%),,5, # Added churn rate
Average Revenue per User (ARPU) Growth (%),,3, # Added ARPU growth
Customer Lifetime Value (CLTV) Multiple,,3, # added CLTV multiple
Weighted Average Cost of Capital (WACC),,10, # Added WACC

Historical Data,2022,2023,2024,
Revenue,1000,1100,1210,
Cost of Goods Sold (COGS),600,660,726,
Gross Profit,=C8-C9,=D8-D9,=E8-E9,
Operating Expenses,200,220,242,
Operating Income,=C11-C12,=D11-D12,=E11-E12,
Interest Expense,50,50,50,
Other Income/Expense,=C8*$H$8,=D8*$H$8,=E8*$H$8,
Stock Based Compensation,=C8*$H$9,=D8*$H$9,=E8*$H$9, # Stock based comp added
Customer Acquisition Cost,=C8*$H$10,=D8*$H$10,=E8*$H$10, # Customer acquisition cost added
Income Before Taxes,=C14-C15+C16-C17-C18,=D14-D15+D16-D17-D18,=E14-E15+E16-E17-E18, # Adjusted pre-tax calculation
Income Tax Expense,=C19*$H$5,=D19*$H$5,=E19*$H$5,
Net Income,=C19-C20,=D19-D20,=E19-E20,

Projections,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,
Revenue,=E8*(1+$H$3),=F8*(1+$I$3),=G8*(1+$J$3),=H8*(1+$K$3),=I8*(1+$L$3),=J8*(1+$M$3),=K8*(1+$N$3),=L8*(1+$O$3),=M8*(1+$H$4),=N8*(1+$H$4),
Cost of Goods Sold (COGS),=E22*$C$9/C8,=F22*$C$9/C8,=G22*$C$9/C8,=H22*$C$9/C8,=I22*$C$9/C8,=J22*$C$9/C8,=K22*$C$9/C8,=L22*$C$9/C8,=M22*$C$9/C8,=N22*$C$9/C8,
Gross Profit,=E22-E23,=F22-F23,=G22-G23,=H22-H23,=I22-I23,=J22-J23,=K22-K23,=L22-L23,=M22-M23,=N22-N23,
Operating Expenses,=E22*$C$12/C8,=F22*$C$12/C8,=G22*$C$12/C8,=H22*$C$12/C8,=I22*$C$12/C8,=J22*$C$12/C8,=K22*$C$12/C8,=L22*$C$12/C8,=M22*$C$12/C8,=N22*$C$12/C8,
Operating Income,=E25-E26,=F25-F26,=G25-G26,=H25-H26,=I25-I26,=J25-J26,=K25-K26,=L25-L26,=M25-M26,=N25-N26,
Interest Expense,50,50,50,50,50,50,50,50,50,50,
Other Income/Expense,=E22*$H$8,=F22*$H$8,=G22*$H$8,=H22*$H$8,=I22*$H$8,=J22*$H$8,=K22*$H$8,=L22*$H$8,=M22*$H$8,=N22*$H$8,
Stock Based Compensation,=E22*$H$9,=F22*$H$9,=G22*$H$9,=H22*$H$9,=I22*$H$9,=J22*$H$9,=K22*$H$9,=L22*$H$9,=M22*$H$9,=N22*$H$9,
Customer Acquisition Cost,=E22*$H$10,=F22*$H$10,=G22*$H$10,=H22*$H$10,=I22*$H$10,=J22*$H$10,=K22*$H$10,=L22*$H$10,=M22*$H$10,=N22*$H$10,
Income Before Taxes,=E28-E29+E30-E31-E32,=F28-F29+F30-F31-F32,=G28-G29+G30-F31-F32,=H28-H29+H30-H31-H32,=I28-I29+I30-I31-I32,=J28-J29+J30-J31-J32,=K28-K29+J30-J31-J32,=L28-J29+J30-J31-J32,=M28-J29+J30-J31-J32,=N28-J29+J30-J31-J32, 
